Year;Month;Pr;
1961;1;21,9;
1961;2;19,7;
1961;3;8,4;
1961;4;22,3;
1961;5;38,3;
1961;6;21,9;
1961;7;76,7;
1961;8;121,6;
1961;9;56,4;
1961;10;14,2;
1961;11;32;
1961;12;23,9;
1962;1;27,2;
1962;2;21,5;
1962;3;8,2;
1962;4;27,1;
1962;5;29,3;
1962;6;90,2;
1962;7;90,5;
1962;8;54,6;
1962;9;44,7;
1962;10;29,3;
1962;11;34,3;
1962;12;37,4;
1963;1;16,3;
1963;2;19;
1963;3;15,3;
1963;4;13,5;
1963;5;34,8;
1963;6;64,7;
1963;7;43,4;
1963;8;40,9;
1963;9;89,6;
1963;10;21,1;
1963;11;36,3;
1963;12;41,7;
1964;1;26,8;
1964;2;3,4;
1964;3;8,3;
1964;4;3,2;
1964;5;11,1;
1964;6;77,5;
1964;7;52;
1964;8;19,9;
1964;9;36,2;
1964;10;16;
1964;11;32;
1964;12;25;
1965;1;12,4;
1965;2;9,2;
1965;3;18,1;
1965;4;8,8;
1965;5;53,8;
1965;6;69,8;
1965;7;94;
1965;8;71,7;
1965;9;42,5;
1965;10;29,9;
1965;11;33,4;
1965;12;27,1;
1966;1;24,8;
1966;2;20,3;
1966;3;10,9;
1966;4;27,7;
1966;5;46,3;
1966;6;97,8;
1966;7;80;
1966;8;43,4;
1966;9;64,6;
1966;10;73,2;
1966;11;63,5;
1966;12;27;
1967;1;22,5;
1967;2;13,5;
1967;3;24,65;
1967;4;9,8;
1967;5;46,5;
1967;6;23,2;
1967;7;34,9;
1967;8;12,7;
1967;9;38,15;
1967;10;46,45;
1967;11;18,1;
1967;12;24,5;
1968;1;23,3;
1968;2;22;
1968;3;25;
1968;4;29,45;
1968;5;54,3;
1968;6;63,4;
1968;7;49,4;
1968;8;59,73333333;
1968;9;41,36666667;
1968;10;31,85;
1968;11;32;
1968;12;18,3;
1969;1;25,5;
1969;2;10,65;
1969;3;21,5;
1969;4;24,8;
1969;5;54,1;
1969;6;65,4;
1969;7;41,5;
1969;8;102,5;
1969;9;61,9;
1969;10;32,95;
1969;11;37,8;
1969;12;22,85;
1970;1;24,4;
1970;2;34;
1970;3;1;
1970;4;49,2;
1970;5;36,8;
1970;6;54,5;
1970;7;28,5;
1970;8;92,85;
1970;9;34,6;
1970;10;43,4;
1970;11;44,2;
1970;12;24;
1971;1;39,65;
1971;2;1,9;
1971;3;32,5;
1971;4;26,7;
1971;5;62,7;
1971;6;36,6;
1971;7;44,4;
1971;8;47,7;
1971;9;96,85;
1971;10;49,3;
1971;11;28,85;
1971;12;22,7;
1972;1;16,45;
1972;2;22;
1972;3;13,3;
1972;4;37,85;
1972;5;53,1;
1972;6;24,45;
1972;7;36,6;
1972;8;53,4;
1972;9;82,8;
1972;10;56,1;
1972;11;42,1;
1972;12;33,35;
1973;1;31,45;
1973;2;17,75;
1973;3;16,9;
1973;4;31,3;
1973;5;21,4;
1973;6;45,65;
1973;7;82,45;
1973;8;41,9;
1973;9;94,75;
1973;10;45,2;
1973;11;48,5;
1973;12;45,35;
1974;1;16,8;
1974;2;13;
1974;3;22,7;
1974;4;23,15;
1974;5;57,95;
1974;6;27,8;
1974;7;124,1;
1974;8;166,2;
1974;9;69,8;
1974;10;71,6;
1974;11;38,25;
1974;12;32,9;
1975;1;47,6;
1975;2;19,8;
1975;3;35,15;
1975;4;35,9;
1975;5;19,65;
1975;6;27,3;
1975;7;60,5;
1975;8;143,5;
1975;9;67,35;
1975;10;53,05;
1975;11;29,8;
1975;12;23,7;
1976;1;22,2;
1976;2;23,9;
1976;3;18,6;
1976;4;23,15;
1976;5;35,8;
1976;6;31,45;
1976;7;99,3;
1976;8;82,8;
1976;9;71,7;
1976;10;28,9;
1976;11;45;
1976;12;36,7;
1977;1;13,8;
1977;2;12,3;
1977;3;38,5;
1977;4;38,1;
1977;5;40,6;
1977;6;82;
1977;7;57,4;
1977;8;94,9;
1977;9;79,1;
1977;10;88,3;
1977;11;151,5;
1977;12;21,8;
1978;1;41,9;
1978;2;25,5;
1978;3;21,4;
1978;4;35,6;
1978;5;27;
1978;6;96,5;
1978;7;48,4;
1978;8;105,4;
1978;9;80,1;
1978;10;38,3;
1978;11;31,3;
1978;12;43,6;
1979;1;25,1;
1979;2;29,6;
1979;3;30;
1979;4;18,8;
1979;5;42;
1979;6;54,7;
1979;7;52,7;
1979;8;112,1;
1979;9;65,7;
1979;10;74,6;
1979;11;39,6;
1979;12;41,5;
1980;1;21,3;
1980;2;25,9;
1980;3;13;
1980;4;22,3;
1980;5;39,6;
1980;6;49,6;
1980;7;97,1;
1980;8;57,9;
1980;9;32,3;
1980;10;33,4;
1980;11;57,5;
1980;12;53,7;
1981;1;23,4;
1981;2;26,4;
1981;3;21,1;
1981;4;35;
1981;5;54,3;
1981;6;61,9;
1981;7;55;
1981;8;14,9;
1981;9;65,2;
1981;10;35,9;
1981;11;35,7;
1981;12;37,4;
1982;1;33,7;
1982;2;18,2;
1982;3;21,3;
1982;4;45,3;
1982;5;45,4;
1982;6;36,9;
1982;7;86,4;
1982;8;105,2;
1982;9;81,8;
1982;10;47,7;
1982;11;77;
1982;12;53,7;
1983;1;27,9;
1983;2;12,9;
1983;3;29,8;
1983;4;19,8;
1983;5;39,7;
1983;6;9,5;
1983;7;59,3;
1983;8;123,1;
1983;9;51,2;
1983;10;44,4;
1983;11;51;
1983;12;38;
1984;1;30;
1984;2;29,5;
1984;3;14,3;
1984;4;22,1;
1984;5;26,5;
1984;6;31;
1984;7;66,3;
1984;8;23,1;
1984;9;16,8;
1984;10;55,3;
1984;11;27,6;
1984;12;39,3;
1985;1;46,2;
1985;2;8,4;
1985;3;18,7;
1985;4;7,1;
1985;5;29;
1985;6;55,6;
1985;7;97,8;
1985;8;76,3;
1985;9;41,9;
1985;10;45,8;
1985;11;31,1;
1985;12;26,6;
1986;1;46,7;
1986;2;31,6;
1986;3;31,2;
1986;4;34,4;
1986;5;24,9;
1986;6;60,7;
1986;7;135,6;
1986;8;56,5;
1986;9;51,9;
1986;10;80;
1986;11;59,8;
1986;12;32,3;
1987;1;31;
1987;2;17,4;
1987;3;7,5;
1987;4;12,5;
1987;5;42,5;
1987;6;63,5;
1987;7;20,6;
1987;8;35,4;
1987;9;19,9;
1987;10;61,7;
1987;11;39,7;
1987;12;42,1;
1988;1;31,3;
1988;2;25,2;
1988;3;15,2;
1988;4;51,5;
1988;5;38,9;
1988;6;64,8;
1988;7;54,4;
1988;8;31,3;
1988;9;42,2;
1988;10;38,3;
1988;11;61,1;
1988;12;27,9;
1989;1;26,2;
1989;2;30,3;
1989;3;28,3;
1989;4;25,4;
1989;5;43,4;
1989;6;48,4;
1989;7;77,8;
1989;8;39,5;
1989;9;60,2;
1989;10;70,5;
1989;11;64,4;
1989;12;37,1;
1990;1;17,3;
1990;2;23,7;
1990;3;34,8;
1990;4;8,1;
1990;5;53,1;
1990;6;35;
1990;7;61,2;
1990;8;8,5;
1990;9;67,1;
1990;10;63,7;
1990;11;59,5;
1990;12;47,2;
1991;1;29,5;
1991;2;16,3;
1991;3;11,8;
1991;4;23,9;
1991;5;27,2;
1991;6;38,8;
1991;7;83;
1991;8;67,6;
1991;9;38,8;
1991;10;52,7;
1991;11;39,3;
1991;12;32,4;
1992;1;43,4;
1992;2;27,9;
1992;3;21,5;
1992;4;15,6;
1992;5;40;
1992;6;77,7;
1992;7;14,1;
1992;8;32,6;
1992;9;37,5;
1992;10;79;
1992;11;46,6;
1992;12;46,7;
1993;1;35;
1993;2;34,2;
1993;3;11,6;
1993;4;25,1;
1993;5;34,8;
1993;6;33,9;
1993;7;31,8;
1993;8;55,1;
1993;9;42,9;
1993;10;60,8;
1993;11;42,3;
1993;12;39,6;
1994;1;14,4;
1994;2;16,2;
1994;3;23,1;
1994;4;21,9;
1994;5;50,5;
1994;6;35,7;
1994;7;59,2;
1994;8;3,2;
1994;9;76,7;
1994;10;32,7;
1994;11;47;
1994;12;25,4;
1995;1;39,7;
1995;2;40,3;
1995;3;23,8;
1995;4;10,8;
1995;5;28,4;
1995;6;54,4;
1995;7;29,6;
1995;8;37;
1995;9;61;
1995;10;75,4;
1995;11;81,4;
1995;12;66,9;
1996;1;21,6;
1996;2;11,2;
1996;3;6,2;
1996;4;24,5;
1996;5;21,7;
1996;6;28,5;
1996;7;14,1;
1996;8;77,4;
1996;9;18;
1996;10;34,7;
1996;11;31,6;
1996;12;47,7;
1997;1;29,1;
1997;2;33,5;
1997;3;20,5;
1997;4;13,8;
1997;5;43,2;
1997;6;23,2;
1997;7;55,6;
1997;8;24,1;
1997;9;19,7;
1997;10;57,6;
1997;11;50;
1997;12;23,2;
1998;1;41,2;
1998;2;32,8;
1998;3;21,5;
1998;4;27,4;
1998;5;27,6;
1998;6;44,3;
1998;7;7,2;
1998;8;25,5;
1998;9;65;
1998;10;31,6;
1998;11;25,6;
1998;12;63,1;
1999;1;17,1;
1999;2;17,8;
1999;3;6,9;
1999;4;34,4;
1999;5;9,3;
1999;6;31,8;
1999;7;22;
1999;8;46,2;
1999;9;24,8;
1999;10;51,3;
1999;11;20,4;
1999;12;39;
2000;1;24,4;
2000;2;26,2;
2000;3;13,2;
2000;4;31,4;
2000;5;34;
2000;6;51,3;
2000;7;40,6;
2000;8;73,1;
2000;9;53,3;
2000;10;44,8;
2000;11;36,4;
2000;12;19,3;
2001;1;27;
2001;2;20,9;
2001;3;32,6;
2001;4;23,8;
2001;5;72,5;
2001;6;63,7;
2001;7;94,9;
2001;8;59,2;
2001;9;27,7;
2001;10;44,4;
2001;11;42,1;
2001;12;48;
2002;1;63,1;
2002;2;40,8;
2002;3;40,6;
2002;4;6;
2002;5;30,2;
2002;6;53;
2002;7;43,7;
2002;8;64,4;
2002;9;83,2;
2002;10;43,8;
2002;11;37,4;
2002;12;29,5;
2003;1;56,2;
2003;2;48,5;
2003;3;19;
2003;4;24,2;
2003;5;19,6;
2003;6;6,5;
2003;7;55,7;
2003;8;12,8;
2003;9;41,6;
2003;10;46,2;
2003;11;49,9;
2003;12;43,9;
2004;1;39,7;
2004;2;45;
2004;3;31,9;
2004;4;5,9;
2004;5;13,7;
2004;6;22,7;
2004;7;52;
2004;8;103,7;
2004;9;43,4;
2004;10;42,9;
2004;11;63,6;
2004;12;26,8;
2005;1;40,5;
2005;2;10;
2005;3;19,2;
2005;4;20,6;
2005;5;25;
2005;6;57,8;
2005;7;63,8;
2005;8;58,5;
2005;9;50,4;
2005;10;85,3;
2005;11;134,1;
2005;12;15,1;
2006;1;10,5;
2006;2;27,5;
2006;3;25,7;
2006;4;14,3;
2006;5;32,9;
2006;6;25,8;
2006;7;29;
2006;8;86,5;
2006;9;46,8;
2006;10;50,7;
2006;11;37,3;
2006;12;31,4;
2007;1;37,6;
2007;2;20,3;
2007;3;50,9;
2007;4;8,6;
2007;5;32,1;
2007;6;38,9;
2007;7;57,3;
2007;8;85,3;
2007;9;63,9;
2007;10;45,3;
2007;11;31,1;
2007;12;54,9;
2008;1;25,9;
2008;2;31,3;
2008;3;29;
2008;4;28,1;
2008;5;40,1;
2008;6;31,7;
2008;7;56,8;
2008;8;130,1;
2008;9;69,8;
2008;10;90,5;
2008;11;44,5;
2008;12;36,5;
2009;1;18,7;
2009;2;11,7;
2009;3;21,5;
2009;4;35;
2009;5;36,5;
2009;6;49,1;
2009;7;32,4;
2009;8;15,6;
2009;9;63,5;
2009;10;40,4;
2009;11;38,9;
2009;12;18,5;
2010;1;35,1;
2010;2;13,6;
2010;3;8,8;
2010;4;15,1;
2010;5;58;
2010;6;47,8;
2010;7;53,1;
2010;8;69,1;
2010;9;77;
2010;10;54,6;
2010;11;33,3;
2010;12;21,1;
2011;1;23,1;
2011;2;24,8;
2011;3;13,1;
2011;4;28,5;
2011;5;39,5;
2011;6;17,2;
2011;7;70,2;
2011;8;83,1;
2011;9;24,2;
2011;10;45,4;
2011;11;30,8;
2011;12;49,7;
2012;1;17,9;
2012;2;19,1;
2012;3;12;
2012;4;15,8;
2012;5;24,8;
2012;6;3,6;
2012;7;7,7;
2012;8;20,9;
2012;9;66,7;
2012;10;27,7;
2012;11;29,3;
2012;12;20,8;
2013;1;31,2;
2013;2;18;
2013;3;27,1;
2013;4;35,2;
2013;5;56,1;
2013;6;30,7;
2013;7;41,4;
2013;8;46,3;
2013;9;121,1;
2013;10;45,9;
2013;11;48,8;
2013;12;52,4;
2014;1;41,1;
2014;2;27;
2014;3;34;
2014;4;32;
2014;5;56,3;
2014;6;66,3;
2014;7;82,2;
2014;8;66,5;
2014;9;62,1;
2014;10;61,8;
2014;11;63,5;
2014;12;49,8;
2015;1;38,3;
2015;2;38;
2015;3;29,3;
2015;4;48,3;
2015;5;48,7;
2015;6;27,6;
2015;7;59;
2015;8;119,9;
2015;9;50,7;
2015;10;59,6;
2015;11;29,4;
2015;12;51;
2016;1;3,9;
2016;2;33,8;
2016;3;22;
2016;4;26,2;
2016;5;34,3;
2016;6;11,7;
2016;7;25,4;
2016;8;92,4;
2016;9;20,2;
2016;10;13,7;
2016;11;53;
2016;12;44,5;
2017;1;31,8;
2017;2;19,9;
2017;3;24,7;
2017;4;31;
2017;5;52,5;
2017;6;73,1;
2017;7;35,9;
2017;8;71,1;
2017;9;80;
2017;10;33;
2017;11;53,2;
2017;12;54,1;
2018;1;25,2;
2018;2;16,1;
2018;3;39,1;
2018;4;27,3;
2018;5;29,7;
2018;6;18,9;
2018;7;23,5;
2018;8;81,8;
2018;9;64,8;
2018;10;60,7;
2018;11;32,5;
2018;12;34,4;
2019;1;38,5;
2019;2;20,5;
2019;3;27,6;
2019;4;39;
2019;5;69,1;
2019;6;96,2;
2019;7;81,7;
2019;8;54,7;
2019;9;48,5;
2019;10;64,3;
2019;11;38,3;
2019;12;46,4;
2020;1;47;
2020;2;29,3;
2020;3;69;
2020;4;9;
2020;5;52,9;
2020;6;102,1;
2020;7;69,1;
2020;8;80,2;
2020;9;67,2;
2020;10;92,4;
2020;11;45,6;
2020;12;29,2;
2021;1;26,9;
2021;2;33,1;
2021;3;36,8;
2021;4;25,2;
2021;5;60,7;
2021;6;109,8;
2021;7;51,1;
2021;8;67,6;
2021;9;85,2;
2021;10;58,6;
2021;11;76,8;
2021;12;29,6;
2022;1;31,8;
2022;2;29,2;
2022;3;41,7;
2022;4;38,9;
2022;5;32;
2022;6;94,9;
2022;7;64;
2022;8;68,7;
2022;9;70,3;
2022;10;37,2;
2022;11;22,3;
2022;12;27,5;
2023;1;38,9;
2023;2;25,7;
2023;3;53,7;
2023;4;35,7;
2023;5;10,5;
2023;6;21,4;
